name,category,description,classified_as,google product category
,Rings->Gemstone Rings,Orchid Jewelry Silver Overlay Cushion Cut Citrine Ring,ring,
,Daily Living Aids->Toilet & Shower Aids,Buckingham Pocket Easywipe Toilet Aid with Ergonomic handle - White - N/A,wipe,
,As Is->As Is,Nouvelle Home Painterly Paisley Blue Cotton Reversible Comforter Set (As Is Item),comforter,
,Fan Shop->College Themed,Clemson Tigers 2018 Football National Champions Two-Tone Mint Coin,coin,
,As Is->As Is,Chiara Rose Reversible Water Resistant Sofa Loveseat Armchair Slipcover Quilted Furniture Protector (As Is Item),seat cover,
,Storage & Organization->Garage Storage,The Shark - Super Space Saver & Garage Organizer,organizer,
,Team Sports->Gymnastics,"Milliard Gymnastics Mailbox Tumbling Aid Trainer, Spotting Equipment, 24x16x19.5 inches Blue/Red",box,
,As Is->As Is,Broadview Small Hutch Organizer for 60W Desk in Espresso Oak (As Is Item),organizer,
,Daily Living Aids->Assistive Products,Memory Foam Seat Cushion-3?Ç¥ Thick Pad-With Handle and Cover-Comfortably Supports Weight up to 550lbs by Bluestone,seat cover,
,As Is->As Is,Blazing Needles 40-inch Indoor Microsuede Bench Cushion (As Is Item),chair cushion,
,As Is->As Is,Swiss Comforts Luxurious Hand-crafted Brushed Velvet Down Alternative Reversible Comforter Set (As Is Item),comforter,
,As Is->As Is,"Relaxzen 60-2955 Full Back Shiatsu and Rolling Massager with Heat, Beige/Dark Gray (As Is Item)",massager,
,Decorative Accessories->Accent Pieces,Summerfield Terrace Patio and Indoor Iron Decorative Bucket Plant Stand Set - N/A,bucket,
,Antenna Cables And Masts->Adapter,3-Socket Cigarette Lighter Splitter W/ 2 USB Car Charger Adapter Voltage Display,splitter,
,Cell Phone Accessories->Other Cell Phone Accessories,"Miami CarryOn IPX8 Universal Waterproof Case, Cellphone Dry Bag, Strap",case,
,Cell Phone Accessories->Screen Protectors,INSTEN 0.33mm Clear Tempered Glass LCD Screen Protector Film Cover For Apple iPhone 7/8,screen protector,
,Decorative Accessories->Accent Pieces,Cheung's Black Wood Shagreen Box with Antique Map Etched Glass Top - Set of 2 - N/A,box,
,Other Crafts->Other Crafts,Blue Feather Grabbit Magnetic Pincushion Teal,electro-magnet,
,Desk Accessories->Desk Organizers,Blun Monaco 5 Piece Pink Metal Desk Organizer Set,organizer,
,Travel Accessories->Travel Accessories,Miami CarryOn International Travel Adapter - Surge Protected,adapter,
,Daily Living Aids->Sensory Products,Acousticon Hearing Aids Behind The Ear Audiphone Sound Amplifier JZ-1088F,hearing aid,
,Other Crafts->Other Crafts,AMC JaneD Glitz Sea Sparkle Markers Warm Seas,marker,
,Wedding Rings->Engagement Rings,Auriya Cushion-Cut 1 3/5ct Blue Sapphire and 2/5ct TDW Diamond Halo Engagement Ring 14K Gold,ring,
,Plumbing->Pumps,"1"" 2-Cycle Water Transfer Pump w 3/4"" Garden Hose Adapter",adapter,
,Living Room Furniture->Sofas & Couches,Chester Dog's Sofa in Beige Fabric,sofa,
,Wedding Rings->Engagement Rings,Miadora 14k White Gold 3/4ct TDW Cushion and Round-Cut Diamond Halo Engagement Ring,ring,
,Yard Care->Other Yard Care,"Classic Accessories StormPro RainProof Heavy-Duty Log Splitter Cover - log splitters 82""l x 45""w x 34""h",log splitter,
,Fan Shop->College Themed,Clemson Tigers 2018 Football National Champions Gold Mint Coin,coin,
,Fan Shop->College Themed,Alabama Crimson Tide 2018 Football National Champions Deluxe Gold Coin Ticket Collection,coin,
,Other Crafts->Other Crafts,Jesse James White Label Dsgn Elmnt Vintage Bloom,label,
,Decorative Accessories->Accent Pieces,Crab Coin Dish,coin,
,Other Crafts->Other Crafts,Jesse James White Label Inspiration SomeLikeItHot,label,
,Decorative Accessories->Accent Pieces,Chris Craft Runabout with Display Case - N/A,"suitcases, carrying cases, storage cases and similar articles",
,Decorative Accessories->Accent Pieces,Wood Rectangle Tray with Screwed Side Rope Handles and Metal Sheet Ins,tray,
,As Is->As Is,Myra Rustic Mobile Serving Cart with Wine Inserts and Removable Tray Top by iNSPIRE Q Classic (As Is Item),tray,
,As Is->As Is,Southern Hills Cedarbrook Satin Nickel Cabinet Pulls with 4-inch Screw Spacing (Pack of 25) (As Is Item),pull,
,As Is->As Is,American Brass Celcon Bath Faucet 2 Handle Mobile Home Chrome Plated Plastic (As Is Item),faucet,
,Decorative Accessories->Accent Pieces,Kate and Laurel Forgeham Metal Tray with Handles - 26x6,tray,
,Decorative Accessories->Accent Pieces,3-Tier Metal Tray Black & Gold,decorative or ornamental article,
,A/V Accessories->Other A/V Accessories,THINKSTATION MINI DP TO HDMI ADAPADAPTER,adapter,
,,Beautiful Grey Wooden Letters for Home and Office Decoration-Luxe collection by Decoriny,decorative or ornamental article,
,Decorative Accessories->Accent Pieces,Mercana Cameron Box,box,
,Living Room Furniture->Sofas & Couches,Chester Dog's Sofa in Grey Fabric,sofa,
,One-of-a-Kind Jewelry->One-of-a-Kind Sets,Handmade Patina Bohemian Chic Small Heart Pendant - Earrings Set (USA),earring,
,Living Room Furniture->Sofas & Couches,"Serta Palisades 73"" Sofa",sofa,
,Living Room Furniture->Sofas & Couches,"Serta Palisades 73"" Sofa",sofa,
,Living Room Furniture->Sofas & Couches,"Serta Palisades 73"" Sofa",sofa,
,As Is->As Is,Fairmont Left Arm Sofa Protective Cover (As Is Item),sofa,
,"Earrings->Crystal, Glass & Bead Earrings",Isla Simone Rhodium Plated 20mm J-Hoop Earring,earring,
,Earrings->Gemstone Earrings,2.75 Carat Genuine Zambian Emerald and White Diamond 14K Yellow Gold Earrings,earring,
,"Earrings->Crystal, Glass & Bead Earrings",Isla Simone Rhodium Plated 20mm J-Hoop Earring,earring,
,Earrings->Gold Earrings,Angel Black Cherries 14K Gold Filled Thread Drop Dangle Earrings,earring,
,Earrings->Pearl Earrings,DaVonna 14k White Gold 1/10cttw diamond Black Tahitian Pearl Lever-back Earrings,ring,
,"Earrings->Crystal, Glass & Bead Earrings",Isla Simone Rhodium Plated 20mm J-Hoop Earring,earring,
,Earrings->Pearl Earrings,DaVonna 14k White Gold 1/10cttw diamond Black Tahitian Pearl Lever-back Earrings,ring,
,Earrings->Gemstone Earrings,0.92 Carat Genuine Zambian Emerald and White Diamond 14K Yellow Gold Earrings,earring,
,Decorative Accessories->Accent Pieces,"Adams Trays, Set of 2",tray,
,Earrings->Gold Overlay Earrings,Sonia Hou Fire 3-Way Convertible 24K Gold Black Onyx Gemstone Ear Jacket Earrings,earring,
,Decorative Accessories->Accent Pieces,"Kate and Laurel Bruillet Round Wooden Footed Tray - 15"" diameter",tray,
,Orthopedic Supplies->Ergonomic Supplies,Aurora Black Memory Foam Coccyz Seat Cushion - N/A,seat cushion,
,Decorative Accessories->Accent Pieces,"Aluminum Crafted Decorative Leaf Trays, Set of Two, Bronze and Copper",tray,
,,Visol Bremen Cigar Ashtray with Cigar Cutter and Punch,tray,
,A/V Accessories->Other A/V Accessories,"OBI508 UNIVERSAL VOICE ADAPTER FOR ENTERPRISE, 8 FXS PORTS, NA",adapter,
,A/V Accessories->Other A/V Accessories,1080P H.265 INDOOR BOX STYLE PERPCAMERA,security camera,
,A/V Accessories->Other A/V Accessories,LIND INPUT FILTER FOR 40-90 VIN ADAPTER,adapter cable,
,A/V Accessories->Other A/V Accessories,10FT 3M DISPLAYPORT TO DVI CABLM/M ADAPTER CABLE LIFETIME WARR,adapter cable,
,A/V Accessories->Other A/V Accessories,MERAKI MV22 INDOOR VARIFOCAL DOME CAMERA,security camera,
,A/V Accessories->Other A/V Accessories,SIMPLESHARE TRANSMITTER WITH PWR TOUCH ADAPTER,adapter cable,
,A/V Accessories->Other A/V Accessories,10FT 3M DISPLAYPORT TO HDMI CABLM/M ADAPTER CABLE LIFETIME WARR,adapter cable,
,A/V Accessories->Other A/V Accessories,MINI DISPLAYPORT TO VGA ADAPTER 50 PACK,adapter cable,
,A/V Accessories->Other A/V Accessories,ROSE GOLD USB-C ADAPTER - USB ADAPC TO VGA DVI HDMI OR MDP ADAPTER,adapter cable,
,A/V Accessories->Other A/V Accessories,LRA185 SHORT RACK ADAPTER KIT,adapter cable,
,Surveillance->Wireless Surveillance,HD 1080P Wifi Bulb Security IP Camera 360 Degree Panoramic Webcam - 17*7.5 cm,security camera,
,A/V Accessories->Other A/V Accessories,POWER ADAPTER FOR ATA191 AND ATA192,adapter cable,
,A/V Accessories->Other A/V Accessories,"WISENET 5 NETWORK ZOOM BOX CAMERA, 2MP, FULL HD(1080P) 60FPS, 32X OPTICAL ZOOM L",security camera,
,A/V Accessories->Other A/V Accessories,FTDI USB SERIAL RS-232 ADAPTER CABLCABLE W/ COM RETENTION M/M 5FT,adapter cable,
,A/V Accessories->Other A/V Accessories,6U WALLMOUNT RACK WIDE CABLE MANAGEMENT,adapter cable,
,A/V Accessories->Other A/V Accessories,40W ADAPTER ROHS IEC-320 C14 PWR 12V 3.3A BARREL 1500MM 62368 VI 5K,adapter cable,
,A/V Accessories->Other A/V Accessories,HDMI CABLE INDUSTRIAL ETHERNET M/M 3FT,adapter cable,
,A/V Accessories->Other A/V Accessories,HDMI CABLE INDUSTRIAL ETHERNET M/M 12FT,adapter cable,
,A/V Accessories->Other A/V Accessories,HDMI CABLE INDUSTRIAL ETHERNET M/M 10FT,adapter cable,
,A/V Accessories->Other A/V Accessories,APC SYMMETRA RM 4FT EXTENDER CABLE FOR 2,adapter cable,
,A/V Accessories->Other A/V Accessories,"NETWORK VANDAL OUTDOOR MULTI-SENSOR DOME CAMERA, PANORAMIC 180DEG/220DEG VIEW, (",security camera,
,A/V Accessories->Other A/V Accessories,65W AC SMART PWR ADAPTER PWR IM WARRANTY SEE NOTES,adapter cable,
,A/V Accessories->Other A/V Accessories,15FT 5M DISPLAYPORT TO VGA M/M CABLADAPTER CABLE BLACK LIFETIME WARR,adapter cable,
,A/V Accessories->Other A/V Accessories,10FT 3M MINI DISPLAYPORT TO VGAADAPCONVERTER ADAPTER CABLE M/M,adapter cable,
,A/V Accessories->Other A/V Accessories,IPHONE CHARGER KIT AND 3FT PWR 8PIN CABLE IPHONE 6 7 8 X 3YR WARR,adapter cable,
,A/V Accessories->Other A/V Accessories,KANEX HIGH-SPEED HDMI CABLE (V. 1.4 WITH ETHERNET CHANNEL AND AUDIO RETURN CHANN,adapter cable,
,A/V Accessories->Other A/V Accessories,HDMI CABLE INDUSTRIAL ETHERNET M/M 12FT,adapter cable,
,As Is->As Is,Ring White Wi-Fi Security Camera 5 in. H x 2.75 in. W x 2.7 in. L (As Is Item),security camera,
,A/V Accessories->Other A/V Accessories,IPAD CHARGER KIT W/ 6FT 8PIN PWR CABLE IPHONE 6 7 8 X IPAD4 MINI PRO,adapter cable,
,A/V Accessories->Other A/V Accessories,DISPLAYPORT TO DVI ACTIVE ADAPTER 50PACK,adapter cable,
,A/V Accessories->Other A/V Accessories,AXIOM 102-WATT AC ADAPTER FOR MICROSOFT SURFACE - ADU-00001,adapter cable,
,A/V Accessories->Other A/V Accessories,USB C ADAPTER 4K HDMI GBE USB-A HUB,adapter cable,
,A/V Accessories->Other A/V Accessories,"FP530 AC ADAPTER - NORTH AM., 100-240VAC 50/60HZ",adapter cable,
,A/V Accessories->Other A/V Accessories,EXTEND HDMI CABLE TRANSMISSION DISTANCE TO UP TO 20 METERS,adapter cable,
,A/V Accessories->Other A/V Accessories,19OPEN FRAME DESKTOP RACK.,rack,
,A/V Accessories->Other A/V Accessories,INTERNET SECURITY 2019 1U CROMRETAIL BOX NORMAL 1+U,security camera,
,Cell Phone Accessories->Other Cell Phone Accessories,Urbo Keyring Charger Cable with USB-A to Type-C Connector with 56k ohm pull-up resistor,adapter cable,
,A/V Accessories->Other A/V Accessories,ORIGINAL ACER ADAPTER FOR ACER ASPIRE CLOUD BOOK,adapter cable,
